fn_80003100 = .init:0x80003100; // type:function size:0x154
fn_80007494 = .text:0x80007494; // type:function size:0x44
fn_800074D8 = .text:0x800074D8; // type:function size:0xB0
fn_80007588 = .text:0x80007588; // type:function size:0xBC
fn_80007644 = .text:0x80007644; // type:function size:0xD4
fn_80007718 = .text:0x80007718; // type:function size:0x5C
fn_80007774 = .text:0x80007774; // type:function size:0x8
fn_8000777C = .text:0x8000777C; // type:function size:0x4C
fn_800077C8 = .text:0x800077C8; // type:function size:0xC
fn_800077D4 = .text:0x800077D4; // type:function size:0x40
fn_80007814 = .text:0x80007814; // type:function size:0x8
fn_8000781C = .text:0x8000781C; // type:function size:0x48
fn_80007864 = .text:0x80007864; // type:function size:0xB0
fn_80007914 = .text:0x80007914; // type:function size:0xB4
fn_800079C8 = .text:0x800079C8; // type:function size:0x50
fn_80007A18 = .text:0x80007A18; // type:function size:0xF8
fn_80007B10 = .text:0x80007B10; // type:function size:0xB8
fn_80007BC8 = .text:0x80007BC8; // type:function size:0x274
fn_80007E3C = .text:0x80007E3C; // type:function size:0x798
fn_800085D4 = .text:0x800085D4; // type:function size:0x100
fn_800086D4 = .text:0x800086D4; // type:function size:0xAC
fn_80008780 = .text:0x80008780; // type:function size:0x194
fn_80008914 = .text:0x80008914; // type:function size:0x98
fn_800089AC = .text:0x800089AC; // type:function size:0x194
fn_80008B40 = .text:0x80008B40; // type:function size:0x298
fn_80008DD8 = .text:0x80008DD8; // type:function size:0xB8
fn_80008E90 = .text:0x80008E90; // type:function size:0x3C
fn_80008ECC = .text:0x80008ECC; // type:function size:0x100
fn_80008FCC = .text:0x80008FCC; // type:function size:0x13C
fn_80009108 = .text:0x80009108; // type:function size:0x194
fn_8000929C = .text:0x8000929C; // type:function size:0xC0
fn_8000935C = .text:0x8000935C; // type:function size:0x60
fn_800093BC = .text:0x800093BC; // type:function size:0x48
fn_80009404 = .text:0x80009404; // type:function size:0xB0
fn_800094B4 = .text:0x800094B4; // type:function size:0x84
fn_80009538 = .text:0x80009538; // type:function size:0x43C
fn_80009974 = .text:0x80009974; // type:function size:0x2C
fn_800099A0 = .text:0x800099A0; // type:function size:0x2C
fn_800099CC = .text:0x800099CC; // type:function size:0x3C
fn_80009A08 = .text:0x80009A08; // type:function size:0x38
fn_80009A40 = .text:0x80009A40; // type:function size:0x5C
fn_80009A9C = .text:0x80009A9C; // type:function size:0x4C
fn_80009AE8 = .text:0x80009AE8; // type:function size:0x74
fn_80009B5C = .text:0x80009B5C; // type:function size:0x6C
fn_80009BC8 = .text:0x80009BC8; // type:function size:0x30
fn_80009BF8 = .text:0x80009BF8; // type:function size:0x180
fn_80009D78 = .text:0x80009D78; // type:function size:0x44
fn_80009DBC = .text:0x80009DBC; // type:function size:0x48
fn_80009E04 = .text:0x80009E04; // type:function size:0x44
fn_80009E48 = .text:0x80009E48; // type:function size:0x34
fn_80009E7C = .text:0x80009E7C; // type:function size:0x4C
fn_80009EC8 = .text:0x80009EC8; // type:function size:0xD4
fn_80009F9C = .text:0x80009F9C; // type:function size:0x58
fn_80009FF4 = .text:0x80009FF4; // type:function size:0xC4
fn_8000A0B8 = .text:0x8000A0B8; // type:function size:0x140
fn_8000A1F8 = .text:0x8000A1F8; // type:function size:0x8C
fn_8000A284 = .text:0x8000A284; // type:function size:0x200
fn_8000A484 = .text:0x8000A484; // type:function size:0xA8
fn_8000A52C = .text:0x8000A52C; // type:function size:0x5C
fn_8000A588 = .text:0x8000A588; // type:function size:0x4B4
fn_8000AA3C = .text:0x8000AA3C; // type:function size:0x4
fn_8000AA40 = .text:0x8000AA40; // type:function size:0x7C0
fn_8000B200 = .text:0x8000B200; // type:function size:0x64
fn_8000B264 = .text:0x8000B264; // type:function size:0x88
fn_8000B2EC = .text:0x8000B2EC; // type:function size:0x58
fn_8000B344 = .text:0x8000B344; // type:function size:0x50
fn_8000B394 = .text:0x8000B394; // type:function size:0x54
fn_8000B3E8 = .text:0x8000B3E8; // type:function size:0x3C
fn_8000B424 = .text:0x8000B424; // type:function size:0x50
fn_8000B474 = .text:0x8000B474; // type:function size:0x130
fn_8000B5A4 = .text:0x8000B5A4; // type:function size:0x164
fn_8000B708 = .text:0x8000B708; // type:function size:0xBC
fn_8000B7C4 = .text:0x8000B7C4; // type:function size:0x7C
fn_8000B840 = .text:0x8000B840; // type:function size:0x8
fn_8000B848 = .text:0x8000B848; // type:function size:0x8
fn_8000B850 = .text:0x8000B850; // type:function size:0x34
fn_8000B884 = .text:0x8000B884; // type:function size:0x4
fn_8000B888 = .text:0x8000B888; // type:function size:0x38
fn_8000B8C0 = .text:0x8000B8C0; // type:function size:0x8C
fn_8000B94C = .text:0x8000B94C; // type:function size:0xC0
fn_8000BA0C = .text:0x8000BA0C; // type:function size:0x70
fn_8000BA7C = .text:0x8000BA7C; // type:function size:0x104
fn_8000BB80 = .text:0x8000BB80; // type:function size:0x4C
fn_8000BBCC = .text:0x8000BBCC; // type:function size:0x2C
fn_8000BBF8 = .text:0x8000BBF8; // type:function size:0xB0
fn_8000BCA8 = .text:0x8000BCA8; // type:function size:0x3F4
fn_8000C09C = .text:0x8000C09C; // type:function size:0xC
fn_8000C0A8 = .text:0x8000C0A8; // type:function size:0x2C
fn_8000C0D4 = .text:0x8000C0D4; // type:function size:0xA8
fn_8000C17C = .text:0x8000C17C; // type:function size:0x2C
fn_8000C1A8 = .text:0x8000C1A8; // type:function size:0x2C
fn_8000C1D4 = .text:0x8000C1D4; // type:function size:0x4
fn_8000C1D8 = .text:0x8000C1D8; // type:function size:0x48
fn_8000C220 = .text:0x8000C220; // type:function size:0x80
fn_8000C2A0 = .text:0x8000C2A0; // type:function size:0xD4
fn_8000C374 = .text:0x8000C374; // type:function size:0x50
fn_8000C3C4 = .text:0x8000C3C4; // type:function size:0x158
fn_8000C51C = .text:0x8000C51C; // type:function size:0x150
fn_8000C66C = .text:0x8000C66C; // type:function size:0x10C
fn_8000C778 = .text:0x8000C778; // type:function size:0xF8
fn_8000C870 = .text:0x8000C870; // type:function size:0xF4
fn_8000C964 = .text:0x8000C964; // type:function size:0x1AC
fn_8000CB10 = .text:0x8000CB10; // type:function size:0xD4
fn_8000CBE4 = .text:0x8000CBE4; // type:function size:0xC4
fn_8000CCA8 = .text:0x8000CCA8; // type:function size:0xDC
fn_8000CD84 = .text:0x8000CD84; // type:function size:0xDC
fn_8000CE60 = .text:0x8000CE60; // type:function size:0x4C
fn_8000CEAC = .text:0x8000CEAC; // type:function size:0x84
fn_8000CF30 = .text:0x8000CF30; // type:function size:0x60
fn_8000CF90 = .text:0x8000CF90; // type:function size:0xD8
fn_8000D068 = .text:0x8000D068; // type:function size:0x50
fn_8000D0B8 = .text:0x8000D0B8; // type:function size:0x108
fn_8000D1C0 = .text:0x8000D1C0; // type:function size:0x100
fn_8000D2C0 = .text:0x8000D2C0; // type:function size:0x54
fn_8000D314 = .text:0x8000D314; // type:function size:0x20
fn_8000D334 = .text:0x8000D334; // type:function size:0x4
fn_8000D338 = .text:0x8000D338; // type:function size:0x2C
fn_8000D364 = .text:0x8000D364; // type:function size:0x64
fn_8000D3C8 = .text:0x8000D3C8; // type:function size:0x5C
fn_8000D424 = .text:0x8000D424; // type:function size:0x38
fn_8000D45C = .text:0x8000D45C; // type:function size:0x148
fn_8000D5A4 = .text:0x8000D5A4; // type:function size:0x138
fn_8000D6DC = .text:0x8000D6DC; // type:function size:0x1C4
fn_8000D8A0 = .text:0x8000D8A0; // type:function size:0x148
fn_8000D9E8 = .text:0x8000D9E8; // type:function size:0x1C4
fn_8000DBAC = .text:0x8000DBAC; // type:function size:0x148
fn_8000DCF4 = .text:0x8000DCF4; // type:function size:0xB8
fn_8000DDAC = .text:0x8000DDAC; // type:function size:0x90
fn_8000DE3C = .text:0x8000DE3C; // type:function size:0xE1C
fn_8000EC58 = .text:0x8000EC58; // type:function size:0x10
fn_8000EC68 = .text:0x8000EC68; // type:function size:0x3C
fn_8000ECA4 = .text:0x8000ECA4; // type:function size:0xD4
fn_8000ED78 = .text:0x8000ED78; // type:function size:0x1F0
fn_8000EF68 = .text:0x8000EF68; // type:function size:0x230
fn_8000F198 = .text:0x8000F198; // type:function size:0x68
fn_8000F200 = .text:0x8000F200; // type:function size:0x11C
fn_8000F31C = .text:0x8000F31C; // type:function size:0x30
fn_8000F34C = .text:0x8000F34C; // type:function size:0x44
fn_8000F390 = .text:0x8000F390; // type:function size:0x28
fn_8000F3B8 = .text:0x8000F3B8; // type:function size:0x3C
fn_8000F3F4 = .text:0x8000F3F4; // type:function size:0x20
fn_8000F414 = .text:0x8000F414; // type:function size:0x20
fn_8000F434 = .text:0x8000F434; // type:function size:0x20
fn_8000F454 = .text:0x8000F454; // type:function size:0x20
fn_8000F474 = .text:0x8000F474; // type:function size:0x20
fn_8000F494 = .text:0x8000F494; // type:function size:0x4
fn_8000F498 = .text:0x8000F498; // type:function size:0x2C
fn_8000F4C4 = .text:0x8000F4C4; // type:function size:0x34
fn_8000F4F8 = .text:0x8000F4F8; // type:function size:0x98
fn_8000F590 = .text:0x8000F590; // type:function size:0x10
fn_8000F5A0 = .text:0x8000F5A0; // type:function size:0x34
fn_8000F5D4 = .text:0x8000F5D4; // type:function size:0x34
fn_8000F608 = .text:0x8000F608; // type:function size:0x4
fn_8000F60C = .text:0x8000F60C; // type:function size:0x34
fn_8000F640 = .text:0x8000F640; // type:function size:0x34
fn_8000F674 = .text:0x8000F674; // type:function size:0x8C
fn_8000F700 = .text:0x8000F700; // type:function size:0x150
fn_8000F850 = .text:0x8000F850; // type:function size:0x980
fn_800101D0 = .text:0x800101D0; // type:function size:0x20
fn_800101F0 = .text:0x800101F0; // type:function size:0xEC
fn_800102DC = .text:0x800102DC; // type:function size:0x58
fn_80010334 = .text:0x80010334; // type:function size:0x58
fn_8001038C = .text:0x8001038C; // type:function size:0x20
fn_800103AC = .text:0x800103AC; // type:function size:0x5C
fn_80010408 = .text:0x80010408; // type:function size:0x74
fn_8001047C = .text:0x8001047C; // type:function size:0xC
fn_80010488 = .text:0x80010488; // type:function size:0xC
fn_80010494 = .text:0x80010494; // type:function size:0x14
fn_800104A8 = .text:0x800104A8; // type:function size:0x28
fn_800104D0 = .text:0x800104D0; // type:function size:0x2C
fn_800104FC = .text:0x800104FC; // type:function size:0x4
fn_80010500 = .text:0x80010500; // type:function size:0x34
fn_80010534 = .text:0x80010534; // type:function size:0x24
fn_80010558 = .text:0x80010558; // type:function size:0xD0
fn_80010628 = .text:0x80010628; // type:function size:0x2C
fn_80010654 = .text:0x80010654; // type:function size:0x4
fn_80010658 = .text:0x80010658; // type:function size:0x4
fn_8001065C = .text:0x8001065C; // type:function size:0x4
fn_80010660 = .text:0x80010660; // type:function size:0x4
fn_80010664 = .text:0x80010664; // type:function size:0x4
fn_80010668 = .text:0x80010668; // type:function size:0x68
fn_800106D0 = .text:0x800106D0; // type:function size:0x64
fn_80010734 = .text:0x80010734; // type:function size:0x2D0
fn_80010A04 = .text:0x80010A04; // type:function size:0x24
fn_80010A28 = .text:0x80010A28; // type:function size:0x4
fn_80010A2C = .text:0x80010A2C; // type:function size:0x80
fn_80010AAC = .text:0x80010AAC; // type:function size:0x4
fn_80010AB0 = .text:0x80010AB0; // type:function size:0x4
fn_80010AB4 = .text:0x80010AB4; // type:function size:0x6C
fn_80010B20 = .text:0x80010B20; // type:function size:0x4
fn_80010B24 = .text:0x80010B24; // type:function size:0x8
fn_80010B2C = .text:0x80010B2C; // type:function size:0x4
fn_80010B30 = .text:0x80010B30; // type:function size:0xA8
fn_80010BD8 = .text:0x80010BD8; // type:function size:0xAC
fn_80010C84 = .text:0x80010C84; // type:function size:0x30
fn_80010CB4 = .text:0x80010CB4; // type:function size:0x30
fn_80010CE4 = .text:0x80010CE4; // type:function size:0x18
fn_80010CFC = .text:0x80010CFC; // type:function size:0x1C8
fn_80010EC4 = .text:0x80010EC4; // type:function size:0x70
fn_80010F34 = .text:0x80010F34; // type:function size:0x2C
fn_80010F60 = .text:0x80010F60; // type:function size:0x7C
fn_80010FDC = .text:0x80010FDC; // type:function size:0x584
fn_80011560 = .text:0x80011560; // type:function size:0x1C
fn_8001157C = .text:0x8001157C; // type:function size:0x14
fn_80011590 = .text:0x80011590; // type:function size:0x168
fn_800116F8 = .text:0x800116F8; // type:function size:0x4C
fn_80011744 = .text:0x80011744; // type:function size:0x14
fn_80011758 = .text:0x80011758; // type:function size:0x20
fn_80011778 = .text:0x80011778; // type:function size:0x6C
fn_800117E4 = .text:0x800117E4; // type:function size:0x8
fn_800117EC = .text:0x800117EC; // type:function size:0x64
fn_80011850 = .text:0x80011850; // type:function size:0x8
fn_80011858 = .text:0x80011858; // type:function size:0x38
fn_80011890 = .text:0x80011890; // type:function size:0x60
fn_800118F0 = .text:0x800118F0; // type:function size:0x58
fn_80011948 = .text:0x80011948; // type:function size:0x1C0
fn_80011B08 = .text:0x80011B08; // type:function size:0x680
fn_80012188 = .text:0x80012188; // type:function size:0x19C
fn_80012324 = .text:0x80012324; // type:function size:0x44
fn_80012368 = .text:0x80012368; // type:function size:0x90
fn_800123F8 = .text:0x800123F8; // type:function size:0x834
fn_80012C2C = .text:0x80012C2C; // type:function size:0xF0
fn_80012D1C = .text:0x80012D1C; // type:function size:0x70
fn_80012D8C = .text:0x80012D8C; // type:function size:0x1C
fn_80012DA8 = .text:0x80012DA8; // type:function size:0x14
fn_80012DBC = .text:0x80012DBC; // type:function size:0x98
fn_80012E54 = .text:0x80012E54; // type:function size:0xB0
fn_80012F04 = .text:0x80012F04; // type:function size:0x130
fn_80013034 = .text:0x80013034; // type:function size:0x70
fn_800130A4 = .text:0x800130A4; // type:function size:0x64
fn_80013108 = .text:0x80013108; // type:function size:0x1C
fn_80013124 = .text:0x80013124; // type:function size:0x44
fn_80013168 = .text:0x80013168; // type:function size:0x68
fn_800131D0 = .text:0x800131D0; // type:function size:0x4
fn_800131D4 = .text:0x800131D4; // type:function size:0x4
fn_800131D8 = .text:0x800131D8; // type:function size:0x190
fn_80013368 = .text:0x80013368; // type:function size:0x20
fn_80013388 = .text:0x80013388; // type:function size:0xB4
fn_8001343C = .text:0x8001343C; // type:function size:0xE04
fn_80014240 = .text:0x80014240; // type:function size:0xC4
fn_80014304 = .text:0x80014304; // type:function size:0x6D4
fn_800149D8 = .text:0x800149D8; // type:function size:0x77C
fn_80015154 = .text:0x80015154; // type:function size:0x4
fn_80015158 = .text:0x80015158; // type:function size:0x4
fn_8001515C = .text:0x8001515C; // type:function size:0x4
fn_80015160 = .text:0x80015160; // type:function size:0xB8
fn_80015218 = .text:0x80015218; // type:function size:0x2C
fn_80015244 = .text:0x80015244; // type:function size:0x2C
fn_80015270 = .text:0x80015270; // type:function size:0x34
fn_800152A4 = .text:0x800152A4; // type:function size:0x14
fn_800152B8 = .text:0x800152B8; // type:function size:0x4
fn_800152BC = .text:0x800152BC; // type:function size:0x40
fn_800152FC = .text:0x800152FC; // type:function size:0x2C
fn_80015328 = .text:0x80015328; // type:function size:0x34
fn_8001535C = .text:0x8001535C; // type:function size:0x454
fn_800157B0 = .text:0x800157B0; // type:function size:0x8C
fn_8001583C = .text:0x8001583C; // type:function size:0x40
fn_8001587C = .text:0x8001587C; // type:function size:0xE8
fn_80015964 = .text:0x80015964; // type:function size:0x8
fn_8001596C = .text:0x8001596C; // type:function size:0x24
fn_80015990 = .text:0x80015990; // type:function size:0x40
fn_800159D0 = .text:0x800159D0; // type:function size:0x64
fn_80015A34 = .text:0x80015A34; // type:function size:0x170
fn_80015BA4 = .text:0x80015BA4; // type:function size:0x18
fn_80015BBC = .text:0x80015BBC; // type:function size:0x14
fn_80015BD0 = .text:0x80015BD0; // type:function size:0x30
fn_80015C00 = .text:0x80015C00; // type:function size:0x30
fn_80015C30 = .text:0x80015C30; // type:function size:0x12C
fn_80015D5C = .text:0x80015D5C; // type:function size:0xE4
fn_80015E40 = .text:0x80015E40; // type:function size:0x84
fn_80015EC4 = .text:0x80015EC4; // type:function size:0x64
fn_80015F28 = .text:0x80015F28; // type:function size:0xB0
fn_80015FD8 = .text:0x80015FD8; // type:function size:0x404
fn_800163DC = .text:0x800163DC; // type:function size:0x24
fn_80016400 = .text:0x80016400; // type:function size:0x108
fn_80016508 = .text:0x80016508; // type:function size:0x24
fn_8001652C = .text:0x8001652C; // type:function size:0x12C
fn_80016658 = .text:0x80016658; // type:function size:0x1E0
fn_80016838 = .text:0x80016838; // type:function size:0x24
fn_8001685C = .text:0x8001685C; // type:function size:0x44
fn_800168A0 = .text:0x800168A0; // type:function size:0x1B0
fn_80016A50 = .text:0x80016A50; // type:function size:0x24
fn_80016A74 = .text:0x80016A74; // type:function size:0x34
fn_80016AA8 = .text:0x80016AA8; // type:function size:0x1D4
fn_80016C7C = .text:0x80016C7C; // type:function size:0x24
fn_80016CA0 = .text:0x80016CA0; // type:function size:0x1C
fn_80016CBC = .text:0x80016CBC; // type:function size:0x1B8
fn_80016E74 = .text:0x80016E74; // type:function size:0x1C
fn_80016E90 = .text:0x80016E90; // type:function size:0x204
fn_80017094 = .text:0x80017094; // type:function size:0x24
fn_800170B8 = .text:0x800170B8; // type:function size:0x1C
fn_800170D4 = .text:0x800170D4; // type:function size:0x204
fn_800172D8 = .text:0x800172D8; // type:function size:0x24
fn_800172FC = .text:0x800172FC; // type:function size:0x1C
fn_80017318 = .text:0x80017318; // type:function size:0x258
fn_80017570 = .text:0x80017570; // type:function size:0x24
fn_80017594 = .text:0x80017594; // type:function size:0x1C
fn_800175B0 = .text:0x800175B0; // type:function size:0x330
fn_800178E0 = .text:0x800178E0; // type:function size:0x24
fn_80017904 = .text:0x80017904; // type:function size:0x40
fn_80017944 = .text:0x80017944; // type:function size:0x1B4
fn_80017AF8 = .text:0x80017AF8; // type:function size:0x24
fn_80017B1C = .text:0x80017B1C; // type:function size:0x30
fn_80017B4C = .text:0x80017B4C; // type:function size:0x40
fn_80017B8C = .text:0x80017B8C; // type:function size:0x94
fn_80017C20 = .text:0x80017C20; // type:function size:0x94
fn_80017CB4 = .text:0x80017CB4; // type:function size:0x9C
fn_80017D50 = .text:0x80017D50; // type:function size:0x30
fn_80017D80 = .text:0x80017D80; // type:function size:0x110
fn_80017E90 = .text:0x80017E90; // type:function size:0xCC
fn_80017F5C = .text:0x80017F5C; // type:function size:0x30
fn_80017F8C = .text:0x80017F8C; // type:function size:0x124
fn_800180B0 = .text:0x800180B0; // type:function size:0xDC
fn_8001818C = .text:0x8001818C; // type:function size:0x40
fn_800181CC = .text:0x800181CC; // type:function size:0x40
fn_8001820C = .text:0x8001820C; // type:function size:0x80
fn_8001828C = .text:0x8001828C; // type:function size:0x84
fn_80018310 = .text:0x80018310; // type:function size:0x7C
fn_8001838C = .text:0x8001838C; // type:function size:0x50
fn_800183DC = .text:0x800183DC; // type:function size:0x80
fn_8001845C = .text:0x8001845C; // type:function size:0x74
fn_800184D0 = .text:0x800184D0; // type:function size:0x2E4
fn_800187B4 = .text:0x800187B4; // type:function size:0x48
fn_800187FC = .text:0x800187FC; // type:function size:0x5C
fn_80018858 = .text:0x80018858; // type:function size:0xFC
fn_80018954 = .text:0x80018954; // type:function size:0x164
fn_80018AB8 = .text:0x80018AB8; // type:function size:0x34C
fn_80018E04 = .text:0x80018E04; // type:function size:0x20
fn_80018E24 = .text:0x80018E24; // type:function size:0x29C
fn_800190C0 = .text:0x800190C0; // type:function size:0xBC
fn_8001917C = .text:0x8001917C; // type:function size:0xA8
fn_80019224 = .text:0x80019224; // type:function size:0x28
fn_8001924C = .text:0x8001924C; // type:function size:0x74
fn_800192C0 = .text:0x800192C0; // type:function size:0x68
fn_80019328 = .text:0x80019328; // type:function size:0x6C
fn_80019394 = .text:0x80019394; // type:function size:0xF4
fn_80019488 = .text:0x80019488; // type:function size:0x1A0
fn_80019628 = .text:0x80019628; // type:function size:0x2C4
fn_800198EC = .text:0x800198EC; // type:function size:0x248
fn_80019B34 = .text:0x80019B34; // type:function size:0x180
fn_80019CB4 = .text:0x80019CB4; // type:function size:0x134
fn_80019DE8 = .text:0x80019DE8; // type:function size:0x40
fn_80019E28 = .text:0x80019E28; // type:function size:0x40
fn_80019E68 = .text:0x80019E68; // type:function size:0x5C
fn_80019EC4 = .text:0x80019EC4; // type:function size:0x48
fn_80019F0C = .text:0x80019F0C; // type:function size:0x44
fn_80019F50 = .text:0x80019F50; // type:function size:0x70
fn_80019FC0 = .text:0x80019FC0; // type:function size:0xA8
fn_8001A068 = .text:0x8001A068; // type:function size:0x5C
fn_8001A0C4 = .text:0x8001A0C4; // type:function size:0xC4
fn_8001A188 = .text:0x8001A188; // type:function size:0x28C
fn_8001A414 = .text:0x8001A414; // type:function size:0x8
fn_8001A41C = .text:0x8001A41C; // type:function size:0x30
fn_8001A44C = .text:0x8001A44C; // type:function size:0x44
fn_8001A490 = .text:0x8001A490; // type:function size:0x58
fn_8001A4E8 = .text:0x8001A4E8; // type:function size:0x64
fn_8001A54C = .text:0x8001A54C; // type:function size:0x8C
fn_8001A5D8 = .text:0x8001A5D8; // type:function size:0x204
fn_8001A7DC = .text:0x8001A7DC; // type:function size:0x2A8
fn_8001AA84 = .text:0x8001AA84; // type:function size:0x34
fn_8001AAB8 = .text:0x8001AAB8; // type:function size:0x118
fn_8001ABD0 = .text:0x8001ABD0; // type:function size:0x5C
fn_8001AC2C = .text:0x8001AC2C; // type:function size:0x4
fn_8001AC30 = .text:0x8001AC30; // type:function size:0x9C
fn_8001ACCC = .text:0x8001ACCC; // type:function size:0x9C
fn_8001AD68 = .text:0x8001AD68; // type:function size:0x5C
fn_8001ADC4 = .text:0x8001ADC4; // type:function size:0x14
fn_8001ADD8 = .text:0x8001ADD8; // type:function size:0x38
fn_8001AE10 = .text:0x8001AE10; // type:function size:0x38
fn_8001AE48 = .text:0x8001AE48; // type:function size:0x38
fn_8001AE80 = .text:0x8001AE80; // type:function size:0x54
fn_8001AED4 = .text:0x8001AED4; // type:function size:0x24
fn_8001AEF8 = .text:0x8001AEF8; // type:function size:0xB0
fn_8001AFA8 = .text:0x8001AFA8; // type:function size:0xF0
fn_8001B098 = .text:0x8001B098; // type:function size:0x40
fn_8001B0D8 = .text:0x8001B0D8; // type:function size:0x38
fn_8001B110 = .text:0x8001B110; // type:function size:0x40
fn_8001B150 = .text:0x8001B150; // type:function size:0x8
fn_8001B158 = .text:0x8001B158; // type:function size:0x84
fn_8001B1DC = .text:0x8001B1DC; // type:function size:0x30
fn_8001B20C = .text:0x8001B20C; // type:function size:0x2C
fn_8001B238 = .text:0x8001B238; // type:function size:0xE4
fn_8001B31C = .text:0x8001B31C; // type:function size:0x20
fn_8001B33C = .text:0x8001B33C; // type:function size:0x34
fn_8001B370 = .text:0x8001B370; // type:function size:0x4C
fn_8001B3BC = .text:0x8001B3BC; // type:function size:0x8C
fn_8001B448 = .text:0x8001B448; // type:function size:0x12C
fn_8001B574 = .text:0x8001B574; // type:function size:0x114
fn_8001B688 = .text:0x8001B688; // type:function size:0x58
fn_8001B6E0 = .text:0x8001B6E0; // type:function size:0x100
fn_8001B7E0 = .text:0x8001B7E0; // type:function size:0xC8
fn_8001B8A8 = .text:0x8001B8A8; // type:function size:0x58
fn_8001B900 = .text:0x8001B900; // type:function size:0xBC
fn_8001B9BC = .text:0x8001B9BC; // type:function size:0x90
fn_8001BA4C = .text:0x8001BA4C; // type:function size:0x2C
